-----------------------------------------------
XRNIS			    : 3b9570993bfb5e96713739e181da32ae  XRNIS/EXEC/xrnis
XNUAGE2			    : d7afb6f3fb78f669ad7744ad7f5161b2  XNUAGE2/EXEC/xnuage2
XCMESSAGE		    : 5060bce79c6e2fbe3f5acd66af87a33e  XCMESSAGE/EXEC/xcmessage
XCSPEECH			    : 
XACTIVITY		    : cee505643e31c31b4a1ba012ee3723ec  XACTIVITY/EXEC/xactivity
XSEARCHSSH		    : 
XCIST			    : a3c99fb17f0b247329af5e637d981361  XCIST/EXEC/xcist
XPING_IST		      : 5e5098371dc976872521095fe3de722c  XCIST/EXEC/xping_ist
XSIST			    : c10b76b75f41d3022e26515101f603db  XSIST/EXEC/xsist
XSVAT			    : bf9f2b5b3039d96aa1d97a70f625048c  XSVAT/EXEC/xsvat
------------------------------------------------
